Species,Reference_species,Method,parameter,Lane_Cove_NSW,Turramurra_NSW,Abaroo_Creek_NSW,Alfords_Point_NSW,Gulguer_Plateau_NSW,Prospect_Reservoir_NSW,Yeramba_Lagoon_NSW,Castlemaine_VIC,Greendale_VIC,all_data_NSW_fires
CO,CO2,White cell FTIR,ER,,,0.15,0.08,0.44,0.08,0.18,,,0.17
CO,CO2,White cell FTIR,ER unc,,,0.03,0.02,0.08,0.02,0.03,,,0.06
CO,CO2,White cell FTIR,R2,,,0.57,0.62,0.83,0.89,0.92,,,0.47
CH4,CO,White cell FTIR,ER,,,0.067,0.065,0.060,0.037,0.07,,,0.059
CH4,CO,White cell FTIR,ER unc,,,0.009,0.004,0.009,0.004,0.01,,,0.003
CH4,CO,White cell FTIR,R2,,,0.86,0.98,0.79,0.92,0.89,,,0.89
C2H4,CO2,White cell FTIR,ER,,,,,,,,,,0.0017
C2H4,CO2,White cell FTIR,ER unc,,,,,,,,,,0.0002
C2H4,CO2,White cell FTIR,R2,,,,,,,,,,0.71
C2H6,CO,White cell FTIR,ER,,,0.0045,0.0045,0.003,0.0026,0.0055,,,0.0038
C2H6,CO,White cell FTIR,ER unc,,,0.0007,0.0003,0.001,0.0002,0.0006,,,0.0003
C2H6,CO,White cell FTIR,R2,,,0.83,0.96,0.76,0.96,0.97,,,0.87
C2H4,CO2,SIFT-MS,ER,,,,,,,,,,0.0018
C2H4,CO2,SIFT-MS,ER unc,,,,,,,,,,0.0002
C2H4,CO2,SIFT-MS,R2,,,,,,,,,,0.77
C2H2,C2H4,SIFT-MS,ER,,,,,,,,,,0.21
C2H2,C2H4,SIFT-MS,ER unc,,,,,,,,,,0.04
C2H2,C2H4,SIFT-MS,R2,,,,,,,,,,0.59
HCN,CO,SIFT-MS,ER,,,,,,,,,,0.0063
HCN,CO,SIFT-MS,ER unc,,,,,,,,,,0.0007
HCN,CO,SIFT-MS,R2,,,,,,,,,,0.46
H2CO,HCN,SIFT-MS,ER,,,,,,,,,,2.9
H2CO,HCN,SIFT-MS,ER unc,,,,,,,,,,0.3
H2CO,HCN,SIFT-MS,R2,,,,,,,,,,0.65
CH3OH,CO,SIFT-MS,ER,,,0.029,0.028,,0.016,0.027,,,0.022
CH3OH,CO,SIFT-MS,ER unc,,,0.004,0.003,,0.004,0.009,,,0.002
CH3OH,CO,SIFT-MS,R2,,,0.88,0.95,,0.52,0.66,,,0.72
CH3CN,CO,SIFT-MS,ER,,,0.0031,0.0050,0.0009,0.006,0.005,,,0.0038
CH3CN,CO,SIFT-MS,ER unc,,,0.0009,0.0005,0.0003,0.002,0.001,,,0.0005
CH3CN,CO,SIFT-MS,R2,,,0.82,0.98,0.83,0.94,0.98,,,0.91
CH3CHO,CO,SIFT-MS,ER,,,0.006,0.0101,0.006,0.010,0.011,,,0.007
CH3CHO,CO,SIFT-MS,ER unc,,,0.004,0.0007,0.002,0.002,0.005,,,0.001
CH3CHO,CO,SIFT-MS,R2,,,0.79,0.99,0.63,0.9,0.96,,,0.75
C2H5OH,CO,SIFT-MS,ER,,,,0.00021,,,,,,0.00021
C2H5OH,CO,SIFT-MS,ER unc,,,,0.00005,,,,,,0.00005
C2H5OH,CO,SIFT-MS,R2,,,,0.97,,,,,,0.97
C4H6 (butadiene),C2H4,SIFT-MS,ER,,,0.048,0.047,0.037,0.04,0.045,,,0.042
C4H6 (butadiene),C2H4,SIFT-MS,ER unc,,,0.003,0.003,0.005,0.01,0.005,,,0.002
C4H6 (butadiene),C2H4,SIFT-MS,R2,,,0.93,0.97,0.82,0.95,0.96,,,0.95
C3H6O (acetone + propanal),CO,SIFT-MS,ER,,,0.0034,0.0052,0.003,0.0040,0.004,,,0.0034
C3H6O (acetone + propanal),CO,SIFT-MS,ER unc,,,0.0009,0.0006,0.001,0.0009,0.003,,,0.0005
C3H6O (acetone + propanal),CO,SIFT-MS,R2,,,0.85,0.98,0.80,0.9,0.86,,,0.74
C4H5N (pyrrole),CH3CN,SIFT-MS,ER,,,,,,,,,,0.15
C4H5N (pyrrole),CH3CN,SIFT-MS,ER unc,,,,,,,,,,0.07
C4H5N (pyrrole),CH3CN,SIFT-MS,R2,,,,,,,,,,0.78
C4H4O + C5H8 (furan + isoprene),CO,SIFT-MS,ER,,,0.0022,0.0018,0.0023,0.0009,0.0017,,,0.0019
C4H4O + C5H8 (furan + isoprene),CO,SIFT-MS,ER unc,,,0.0003,0.0002,0.0009,0.0005,0.0002,,,0.0003
C4H4O + C5H8 (furan + isoprene),CO,SIFT-MS,R2,,,0.83,0.96,0.75,0.65,0.85,,,0.87
C4H8O (butanone),CO,SIFT-MS,ER,,,,,,,,,,0.00082
C4H8O (butanone),CO,SIFT-MS,ER unc,,,,,,,,,,0.00007
C4H8O (butanone),CO,SIFT-MS,R2,,,,,,,,,,0.69
C6H6,C2H4,SIFT-MS,ER,,,0.09,0.068,0.10,0.088,0.07,,,0.078
C6H6,C2H4,SIFT-MS,ER unc,,,0.02,0.004,0.02,0.002,0.01,,,0.006
C6H6,C2H4,SIFT-MS,R2,,,0.64,0.98,0.58,0.99,0.99,,,0.84
C7H8 (toluene),CO,SIFT-MS,ER,,,0.0004,0.00086,0.0004,0.00045,0.0007,,,0.0006
C7H8 (toluene),CO,SIFT-MS,ER unc,,,0.0002,0.00003,0.0003,0.00009,0.0004,,,0.0001
C7H8 (toluene),CO,SIFT-MS,R2,,,0.81,0.98,0.63,0.63,0.89,,,0.75
C8H10,C7H8 (toluene),SIFT-MS,ER,,,,,,,,,,0.42
C8H10,C7H8 (toluene),SIFT-MS,ER unc,,,,,,,,,,0.04
C8H10,C7H8 (toluene),SIFT-MS,R2,,,,,,,,,,0.75
C10H16 + C10H18O (monoterpenes),CH3OH,SIFT-MS,ER,,,,,,,,,,0.042
C10H16 + C10H18O (monoterpenes),CH3OH,SIFT-MS,ER unc,,,,,,,,,,0.006
C10H16 + C10H18O (monoterpenes),CH3OH,SIFT-MS,R2,,,,,,,,,,0.86
CH4,CO,OP-FTIR,ER,0.062,0.048,0.046,0.063,0.041,,,0.0571,0.0633,
CH4,CO,OP-FTIR,ER unc,0.005,0.004,0.003,0.005,0.003,,,0.0006,0.0005,
CH4,CO,OP-FTIR,R2,0.91,0.98,0.98,0.97,0.98,,,0.97,0.99,
C2H4,CO2,OP-FTIR,ER,0.0016,0.0010,0.0010,0.0015,0.0010,,,0.00118,0.00105,
C2H4,CO2,OP-FTIR,ER unc,0.0003,0.0002,0.0002,0.0003,0.0002,,,0.00001,0.00002,
C2H4,CO2,OP-FTIR,R2,0.83,0.96,0.97,0.98,0.95,,,0.97,0.91,
C2H6,CO,OP-FTIR,ER,,,,0.0037,,,,,,
C2H6,CO,OP-FTIR,ER unc,,,,0.0010,,,,,,
C2H6,CO,OP-FTIR,R2,,,,0.81,,,,,,
H2CO,CO2,OP-FTIR,ER,0.0022,0.0013,0.0012,0.0016,0.0015,,,0.00133,0.00113,
H2CO,CO2,OP-FTIR,ER unc,0.0003,0.0002,0.0002,0.0002,0.0002,,,0.00002,0.00003,
H2CO,CO2,OP-FTIR,R2,0.73,0.89,0.90,0.98,0.91,,,0.94,0.82,
CH3OH,CO,OP-FTIR,ER,0.026,0.013,0.013,0.021,0.012,,,0.0144,0.0154,
CH3OH,CO,OP-FTIR,ER unc,0.002,0.001,0.001,0.002,0.001,,,0.0002,0.0006,
CH3OH,CO,OP-FTIR,R2,0.90,0.95,0.93,0.97,0.94,,,0.96,0.95,
CH3COOH,CO,OP-FTIR,ER,0.019,0.012,0.012,0.017,0.015,,,0.0303,0.0331,
CH3COOH,CO,OP-FTIR,ER unc,0.003,0.002,0.002,0.002,0.002,,,0.0003,0.0005,
CH3COOH,CO,OP-FTIR,R2,0.86,0.85,0.97,0.98,0.93,,,0.98,0.95,
HCOOH,CO,OP-FTIR,ER,0.0033,0.0015,0.0017,0.0020,0.0020,,,0.00321,0.00414,
HCOOH,CO,OP-FTIR,ER unc,0.0006,0.0003,0.0003,0.0004,0.0004,,,0.00005,0.00007,
HCOOH,CO,OP-FTIR,R2,0.80,0.69,0.88,0.96,0.92,,,0.94,0.93,
NH3,CO,OP-FTIR,ER,0.026,0.015,0.023,0.030,0.012,,,0.0276,0.0291,
NH3,CO,OP-FTIR,ER unc,0.004,0.002,0.003,0.004,0.002,,,0.0003,0.0004,
NH3,CO,OP-FTIR,R2,0.90,0.85,0.93,0.93,0.91,,,0.98,0.95,
N2O,CO2,OP-FTIR,ER,,,,0.000054,0.00013,,,,,
N2O,CO2,OP-FTIR,ER unc,,,,0.000008,0.00002,,,,,
N2O,CO2,OP-FTIR,R2,,,,0.87,0.81,,,,,
